HasSalary,Salary,HasOtherIncome,OtherIncome,Gender,Age,IncomeGroup,YearsOfWork,Rent/MortgageAmount,TransportAmount,NumberOfKids,KidsAmount,GroceriesAmount,LeisureandEntertainmentAmount,ElectricityAmount,WaterAmount,WIFIAmount,HealthExpencesAmount,InsuranceAmount,SavingsAmount,OtherSpendingsAmount,DeptAmount,FinancialGoalsAmount,FinancialGoalsAchieved
1,29000,0,0,Male,65,Middle,35,7000,1500,3,3000,4000,4460,1200,0,540,1000,1000,5000,300,0,0,No
1,14000,1,6000,Female,70,Middle,40,5000,2100,0,0,2950,2000,1000,0,950,1000,5000,0,0,0,30000,No
1,13000,1,6500,Male,75,Middle,45,5000,2000,2,3000,3000,1600,1400,0,500,500,0,2000,500,0,0,No
1,5000,0,0,Male,30,Low,5,800,800,2,800,1200,0,300,50,0,300,0,500,250,0,0,No
1,7000,0,0,Female,35,Low,7,2000,1000,3,1000,1500,0,800,100,0,400,0,0,200,0,0,No
1,2000,0,0,Male,20,Low,1,500,300,4,600,500,0,50,50,0,0,0,0,0,0,0,No
1,5000,0,0,Female,25,Low,3,0,750,0,0,500,500,150,100,150,250,150,1000,1300,150,3000,Yes
0,0,1,8000,Male,35,Low,2,1500,1500,5,2500,1570,140,250,140,0,400,0,0,0,0,0,No
1,4000,0,0,Female,25,Low,2,1800,800,0,0,450,250,100,100,0,0,0,500,0,0,0,No
1,4000,0,0,Female,20,Low,5,1000,800,0,0,550,480,190,160,70,0,0,500,0,250,0,No
1,5000,0,0,Female,25,Low,3,700,1500,0,0,600,600,150,200,150,100,0,1000,0,0,5000,Yes
1,6000,0,0,Female,20,Low,3,0,2000,0,0,1000,1350,220,280,350,300,0,0,0,500,10000,No
1,6500,0,0,Female,35,Low,15,2000,900,2,1000,1000,200,250,200,100,400,0,450,0,0,0,No
1,2700,0,0,Female,30,Low,5,0,700,4,1000,600,0,0,0,0,200,0,0,200,0,0,No
1,2000,0,0,Female,35,Low,6,400,300,2,600,500,0,100,100,0,0,0,0,0,0,0,No
1,3000,0,0,Female,40,Low,20,500,800,3,900,600,0,100,100,0,0,0,0,0,0,0,No
1,5000,0,0,Female,35,Low,12,1000,800,4,1000,1500,100,160,140,0,0,0,300,0,0,0,No
1,8500,0,0,Male,20,Low,1,3100,1700,0,0,1050,700,200,200,250,200,0,1000,100,0,15000,Yes
0,0,1,10000,Female,25,Low,2,0,1900,2,3000,1450,1150,250,350,250,450,0,1000,200,0,20000,Yes
1,5400,0,0,Male,30,Low,7,1300,1200,3,1000,1450,0,190,160,0,100,0,0,0,0,0,No
1,5500,0,0,Female,35,Low,10,800,600,4,1000,1600,0,100,200,0,200,0,1000,0,0,0,No
1,6000,0,0,Male,40,Low,15,1000,900,3,1500,1500,250,220,280,0,200,0,0,150,0,0,No
1,6500,0,0,Female,23,Low,4,1300,900,4,1500,2300,0,150,100,0,0,0,0,0,250,0,No
1,7000,0,0,Male,40,Low,25,1000,1200,3,2000,2500,0,180,120,0,0,0,0,0,0,0,No
1,6780,1,2000,Female,22,Low,2,1800,1600,2,2500,1170,150,150,160,0,250,0,500,500,0,7000,Yes
0,0,1,5680,Male,25,Low,3,2000,1530,0,0,1000,0,250,0,100,0,0,200,600,0,0,No
1,9090,0,0,Female,28,Low,7,3000,2500,0,0,1250,500,0,0,250,0,0,500,1000,0,30000,No
1,4550,0,0,Male,32,Low,8,1000,1000,2,1000,1300,0,130,120,0,0,0,0,0,0,0,No
1,9000,0,0,Female,36,Low,10,3200,2500,2,1000,300,100,60,40,50,1,0,0,0,1,0,No
1,6500,1,3000,Male,40,Low,12,1800,1500,0,0,1300,620,170,150,250,210,0,2500,1000,0,5000,Yes
1,4670,1,3500,Female,45,Low,15,1000,700,0,0,1440,850,180,250,350,400,0,3000,0,0,70000,Yes
1,4590,0,0,Male,50,Low,30,1000,600,3,1000,1490,0,300,0,0,0,0,0,200,0,0,No
1,2490,1,4500,Female,55,Low,45,900,700,6,2500,2600,0,100,190,0,0,0,0,0,0,0,No
1,5600,0,0,Male,60,Low,40,750,500,4,2000,2000,0,100,250,0,0,0,0,0,0,0,No
1,4560,0,0,Female,65,Low,45,0,900,4,1900,1760,0,0,0,0,0,0,0,0,0,0,No
1,4670,0,0,Male,70,Low,44,1000,900,2,1000,1450,0,130,190,0,0,0,0,0,0,0,No
1,1700,0,0,Female,75,Low,55,400,300,2,400,500,0,0,100,0,0,0,0,0,0,0,No
1,3000,0,0,Male,50,Low,30,500,500,3,600,750,400,150,100,0,0,0,0,0,0,0,No
1,8000,1,2000,Female,32,Low,8,2000,1300,2,2000,2000,500,400,0,300,200,0,1000,300,0,20000,No
1,3000,1,2500,Male,35,Low,10,1000,700,3,1000,1300,0,250,200,50,200,0,500,300,0,0,No
1,4000,1,3000,Female,40,Low,12,1300,1800,2,1000,1400,300,160,140,0,0,0,900,0,0,0,No
1,8000,0,0,Male,45,Low,15,1000,2000,4,1500,2450,0,270,540,240,0,0,0,0,0,0,No
1,5000,1,4000,Female,50,Low,20,2000,1500,4,1500,2450,250,200,250,250,100,0,500,0,0,0,No
1,6000,0,0,Male,55,Low,25,0,1800,2,1000,1450,0,100,200,250,0,0,600,600,0,5000,No
1,6500,0,0,Female,60,Low,30,2000,1200,2,1000,1600,200,100,170,0,0,0,230,0,0,0,No
1,4500,1,2000,Male,22,Low,2,1000,1200,2,1500,1200,500,250,100,0,250,0,500,0,0,0,No
1,3000,1,1500,Female,19,Low,1,700,500,1,1000,1000,0,200,200,0,200,0,400,300,0,0,No
1,3400,1,3000,Male,28,Low,7,1200,800,3,1000,1250,560,240,200,150,200,0,500,300,0,10000,No
0,0,1,7000,Female,32,Low,8,2000,1300,4,1000,2300,0,200,200,0,0,0,0,0,0,0,No
1,9000,0,0,Male,36,Low,10,2500,1500,4,1700,2000,500,400,400,0,0,0,0,0,0,20000,No
1,10000,0,0,Female,40,Low,22,3000,1700,0,0,2300,1200,160,140,250,200,0,750,300,0,0,No
1,3670,0,0,Male,45,Low,25,900,500,2,700,1240,0,180,150,0,0,0,0,0,0,0,No
1,9850,0,0,Female,50,Low,30,3000,1500,2,2000,1500,200,240,260,250,100,0,500,300,0,70000,No
1,30500,1,4500,Male,25,High,10,5000,2000,0,0,3700,3220,500,580,1000,500,500,13000,5000,0,100000,Yes
0,0,1,40000,Female,60,High,42,15000,2700,3,5000,4800,250,800,1750,1500,1200,2000,3000,2000,0,0,No
1,100000,0,0,Male,45,High,25,8000,2000,0,0,6900,7200,2200,3200,2500,2000,7000,47000,12000,0,500000,Yes
0,0,1,250000,Female,70,High,55,20000,5000,3,30000,7900,6500,1435,2085,2080,5000,10000,150000,10000,0,1000000,Yes
1,32000,1,2000,Male,38,High,16,6900,2000,2,3050,4000,3500,400,0,750,1400,2000,10000,0,0,100000,No
1,30000,1,2500,Female,42,Middle,12,6000,2000,4,4000,4350,3605,1060,1055,1430,500,0,8500,0,0,500000,No
1,26000,1,3000,Male,48,Middle,15,5400,2000,4,3000,3400,1100,1100,1500,2500,2500,2500,4000,0,0,0,No
1,29000,0,0,Male,58,Middle,25,0,3000,3,4000,5500,2600,1090,1060,750,2000,4000,5000,0,0,0,No
1,29000,0,0,Female,62,Middle,30,6800,1000,2,3000,5050,1200,1000,700,750,500,4000,5000,0,0,100000,No
1,28000,0,0,Male,68,Middle,35,8000,2300,4,2500,2600,1100,1200,800,500,0,0,4000,0,5000,0,No
1,25000,0,0,Female,72,Middle,40,6500,2300,5,6000,6500,350,1000,850,0,1000,500,0,0,0,0,No
1,24000,1,2000,Male,22,Middle,1,2600,1900,0,0,2500,2250,500,0,500,750,0,10000,5000,0,100000,Yes
1,28000,0,0,Female,25,Middle,3,3750,1200,1,1080,2090,2010,1000,1000,450,420,0,15000,0,0,0,No
1,30000,0,0,Male,28,Middle,7,5000,1400,1,2000,3150,1070,1000,230,250,400,500,15000,0,0,500000,Yes
1,27000,1,2500,Female,32,Middle,8,5000,1500,2,2000,3000,1580,1500,750,250,500,420,10000,3000,0,0,No
1,19000,1,2000,Male,36,Middle,10,3600,1000,1,1000,2300,4100,1600,400,750,1750,500,4000,0,0,0,No
0,0,1,16000,Female,40,Middle,12,3000,1000,0,0,1500,1200,700,450,650,500,0,5000,2000,0,0,No
1,24000,1,3500,Male,45,Middle,15,7000,1400,6,5000,3000,1500,1500,550,550,500,500,5000,1000,0,10000,Yes
1,26000,1,4000,Female,50,Middle,20,7800,2000,5,5000,2500,200,1900,1600,1500,1000,500,0,6000,0,0,No
1,27000,0,0,Male,55,Middle,25,6000,1700,0,0,5700,2400,1000,700,500,1000,1000,7000,0,0,50000,Yes
1,23000,0,0,Female,60,Middle,30,6000,2000,4,2500,2800,1250,1100,750,500,500,600,2000,3000,0,0,No
0,0,1,750000,Male,40,High,10,0,5000,2,15000,1500,10000,500,2000,100,300,1000,500,5000,0,15000000,Yes
0,0,1,900000,Female,45,High,15,0,6000,1,2000,1200,50000,600,3000,200,400,1500,700,6000,0,2000000,Yes
1,93000,1,30000,Male,50,High,20,0,7000,2,4000,2000,17000,700,4000,250,500,2000,800,7000,0,2500000,Yes
1,85000,1,35000,Female,55,High,25,0,8000,0,0,1500,340000,800,500,300,600,2500,900,8000,20000,3000000,Yes
1,50000,0,0,Male,60,High,30,0,10000,2,10000,2000,8000,1000,600,400,800,3000,1000,10000,0,3500000,Yes
1,30000,0,0,Female,40,High,15,0,5000,1,3500,2000,7000,1000,700,500,900,3500,1200,11000,0,4000000,Yes
1,35000,0,0,Male,45,High,20,0,5000,0,0,2500,2200,1200,8000,600,1000,4000,1500,15000,500000,45000000,Yes
1,175000,1,55000,Female,50,High,25,0,18000,1,15000,2000,2000,1500,900,700,1200,4500,1800,18000,0,5000000,Yes
1,100000,1,60000,Male,55,High,30,0,20000,2,17000,3000,20000,1500,1000,800,1500,5000,2000,20000,0,60000000,Yes
1,250000,1,70000,Female,60,High,35,0,25000,1,25000,3500,30000,2000,1200,1000,2000,6000,2500,25000,0,8000000,Yes
1,10000,1,5000,Male,30,Middle,8,1000,1000,0,0,800,600,300,200,100,200,800,300,2000,15000,10000,No
1,13000,1,5500,Female,45,Middle,10,1200,1200,4,1800,1000,800,400,1500,150,250,1000,400,2500,2000,12000,Yes
1,18000,0,0,Male,40,Middle,12,1500,1500,2,2000,1200,1000,500,300,200,300,1200,500,3000,20000,15000,No
1,15000,0,0,Female,25,Middle,5,1800,1700,1,2500,1500,1200,600,350,250,350,1500,600,3500,0,18000,No
1,12300,0,0,Male,50,Middle,16,2000,2000,4,2800,1500,1300,700,400,300,400,1800,700,4000,10000,10000,Yes
1,20000,0,0,Female,55,Middle,15,2300,2200,1,3000,1800,1500,800,450,350,450,2000,800,4500,10000,22000,Yes
1,21000,1,8000,Male,60,Middle,20,2500,2500,2,3500,2000,1700,900,500,400,500,2200,900,5000,0,25000,Yes
1,17500,1,8500,Female,65,Middle,22,2800,2700,5,4000,2200,1800,1000,550,450,550,2500,1000,5500,10000,28000,Yes
1,26000,1,1500,Male,35,Middle,24,3000,3000,0,0,2500,2000,1200,600,500,600,2800,1200,6000,0,30000,No
1,11000,1,3500,Female,30,Middle,10,3300,3200,0,0,2800,2200,1500,700,600,700,3000,1500,6500,35000,32000,Yes
0,0,1,10000,Male,30,Middle,8,3500,3500,2,2000,1500,1200,700,450,350,450,1500,700,4000,20000,10000,Yes
1,6500,1,10500,Female,35,Middle,10,3800,3700,3,2500,1800,1500,800,500,400,500,1800,800,4500,0,12000,No
1,8000,1,11000,Male,40,Middle,12,4000,4000,4,3000,2000,1700,900,550,450,550,2000,900,5000,200000,15000,No
0,0,1,11500,Female,45,Middle,14,4300,4200,1,3500,2200,1800,1000,600,500,600,2200,1000,5500,0,18000,No
1,20000,0,6000,Male,50,Middle,16,4500,4500,2,4000,2500,2000,1200,650,550,650,2500,1200,6000,0,20000,No
1,28000,0,0,Female,55,Middle,18,4800,4700,3,4500,2800,2300,1500,700,600,700,2800,1500,6500,0,22000,No
0,0,1,13000,Male,40,Middle,20,5000,5000,2,5000,3000,2500,1800,750,650,750,3000,1800,7000,12000,25000,Yes
1,17000,1,3500,Female,65,Middle,22,5300,5200,4,5500,3200,2700,2000,800,700,800,3200,2000,7500,0,28000,No
1,15000,1,4000,Male,50,Middle,24,5500,5500,2,6000,3500,3000,2200,850,750,850,3500,2200,8000,0,30000,No
1,5000,1,8000,Female,55,Middle,26,5800,5700,3,6500,3500,3000,2500,900,800,900,3700,2500,8500,0,32000,No
1,9000,0,0,Male,30,Low,3,1000,800,0,500,300,200,100,50,50,100,200,100,1000,0,0,No
1,4000,0,0,Female,35,Low,4,1200,1000,0,800,400,300,150,70,60,70,250,120,1200,0,0,No
1,5000,0,0,Male,21,Low,2,1500,1200,0,1000,500,400,200,80,70,80,300,150,1500,0,0,No
1,2600,0,0,Female,22,Low,3,1800,1500,0,1200,600,500,250,90,80,90,350,180,1800,0,0,No
1,2000,0,0,Male,38,Low,7,2000,1700,2,1500,700,600,300,100,90,100,400,200,2000,0,0,No
1,3500,0,0,Female,55,Low,19,2200,2000,1,1800,800,700,350,110,100,110,450,220,2200,0,0,No
1,8000,0,0,Male,60,Low,17,2500,2300,2,2000,900,800,400,120,110,120,500,250,2500,0,0,No
1,7600,0,0,Female,65,Low,15,2800,2500,3,2300,1000,900,450,130,120,130,550,280,2800,0,0,No
1,9500,0,0,Male,28,Low,4,3000,2700,2,2500,1100,1000,500,140,130,140,600,300,3000,0,0,No
1,4500,0,0,Female,24,Low,3,3200,3000,1,2800,1200,1100,550,150,140,150,650,320,3200,0,0,No
0,0,1,800,Male,30,Low,3,0,400,2,200,100,50,30,20,10,20,50,20,0,500,0,No
0,0,1,900,Female,35,Low,4,0,450,1,250,120,70,40,25,15,25,60,25,0,600,0,No
0,0,1,1000,Male,40,Low,5,0,500,2,300,150,80,50,30,20,30,70,30,0,700,0,No
0,0,1,1100,Female,45,Low,6,0,550,1,350,180,100,60,35,25,35,80,35,0,800,0,No
0,0,1,1200,Male,50,Low,7,0,600,2,400,200,120,70,40,30,40,90,40,0,900,0,No
0,0,1,1300,Female,56,Low,8,0,650,8,450,250,150,90,50,40,50,100,50,0,1000,0,No
0,0,1,1400,Male,60,Low,9,0,700,2,500,300,180,100,60,45,60,120,60,0,1100,0,No
0,0,1,1500,Female,65,Low,10,0,750,5,550,350,200,120,70,50,70,130,70,0,1200,0,No
1,8000,1,0,Male,70,Low,11,300,0,2,600,400,250,150,80,60,80,150,80,1000,0,0,No
1,7000,1,0,Female,55,Low,12,400,0,1,700,450,300,180,100,70,100,180,100,1500,0,0,No
